row,column,value
60,44,1
60,428,1
60,45,1
60,429,1
60,430,1
60,431,1
60,119,1
60,120,1
60,121,2
60,122,1
60,123,1
60,128,1
61,2,1
61,3,1
61,6,1
61,7,1
61,18,8
61,19,1
61,153,1
61,154,1
61,27,2
61,28,1
61,41,3
61,42,1
61,44,1
61,45,1
61,432,1
61,48,1
61,433,1
61,434,1
61,435,1
61,436,1
61,437,1
61,438,1
61,439,1
61,440,1
61,441,1
61,64,1
61,67,2
61,68,2
61,69,1
61,70,2
61,202,1
61,203,1
61,76,1
61,210,1
61,82,1
61,211,1
61,83,1
61,212,1
61,84,1
61,213,1
61,85,1
61,86,1
61,214,1
61,87,1
61,215,1
61,216,1
61,217,1
61,98,2
61,99,1
61,102,1
61,103,1
61,119,1
61,120,1
61,121,1
61,122,1
61,123,1
61,255,1
61,128,1
61,256,1
62,129,1
62,2,1
62,130,1
62,3,1
62,131,1
62,132,1
62,5,1
62,6,1
62,7,1
62,139,1
62,140,1
62,18,3
62,19,2
62,27,2
62,226,1
62,227,1
62,163,1
62,228,1
62,164,1
62,229,1
62,165,1
62,166,1
62,167,1
62,232,1
62,168,1
62,233,1
62,41,1
62,169,1
62,42,1
62,170,1
62,44,1
62,45,1
62,179,1
62,120,1
62,121,1
62,126,1
62,127,1
62,128,1
63,2,1
63,3,1
63,6,1
63,7,1
63,18,7
63,19,1
63,27,2
63,28,1
63,41,2
63,42,1
63,44,1
63,45,1
63,48,1
63,442,1
63,443,1
63,444,1
63,445,1
63,64,1
63,67,2
63,68,2
63,69,1
63,70,2
63,202,1
63,203,1
63,206,1
63,207,1
63,208,1
63,209,1
63,82,1
63,210,1
63,83,1
63,211,1
63,212,1
63,84,1
63,213,1
63,85,1
63,86,1
63,214,1
63,87,1
63,215,1
63,216,1
63,217,1
63,220,1
63,221,1
63,222,1
63,223,1
63,119,1
63,120,1
63,121,1
63,122,1
63,123,1
63,124,1
63,125,1
63,128,1
64,449,1
64,65,1
64,2,1
64,450,1
64,66,1
64,3,1
64,451,1
64,452,1
64,453,1
64,6,1
64,454,1
64,455,1
64,456,1
64,457,1
64,458,1
64,459,1
64,460,1
64,18,1
64,19,1
64,21,1
64,22,1
64,179,1
64,180,1
64,446,1
64,447,1
64,448,1
65,65,1
65,2,1
65,66,1
65,3,1
65,453,1
65,6,1
65,454,1
65,461,2
65,77,1
65,462,1
65,463,1
65,464,1
65,465,1
65,466,1
65,18,2
65,467,1
65,19,1
65,468,1
65,469,1
65,470,1
65,471,1
65,472,1
65,473,1
65,474,1
65,475,1
65,476,1
65,41,1
65,42,1
65,44,1
65,45,1
65,49,1
65,50,1
65,447,1
65,63,1
66,449,1
66,65,1
66,2,1
66,3,1
66,4,1
66,6,1
66,18,1
66,19,1
66,21,1
66,22,1
66,477,1
66,478,1
66,479,1
66,480,1
66,481,1
66,482,1
66,483,1
66,484,1
66,485,1
66,486,1
66,487,1
66,179,1
66,180,1
66,446,1
66,447,1
66,448,1
67,65,1
67,2,1
67,66,1
67,3,1
67,453,1
67,6,1
67,454,1
67,461,2
67,77,1
67,462,1
67,463,1
67,464,1
67,465,1
67,466,1
67,18,2
67,467,1
67,19,1
67,468,1
67,469,1
67,470,1
67,471,1
67,472,1
67,473,1
67,474,1
67,475,1
67,476,1
67,41,1
67,42,1
67,44,1
67,45,1
67,49,1
67,50,1
67,447,1
67,63,1
68,65,1
68,2,1
68,66,1
68,3,1
68,453,1
68,6,1
68,454,1
68,461,1
68,462,1
68,18,2
68,19,1
68,467,1
68,468,1
68,473,1
68,474,1
68,488,1
68,489,1
68,41,1
68,490,1
68,42,1
68,491,1
68,44,1
68,492,1
68,45,1
68,493,1
68,494,1
68,495,1
68,496,1
68,497,1
68,49,1
68,498,1
68,50,1
68,63,2
68,447,1
69,449,1
69,65,1
69,2,1
69,450,1
69,3,1
69,451,1
69,452,1
69,4,1
69,6,1
69,457,1
69,458,1
69,18,1
69,19,1
69,21,1
69,22,1
69,480,1
69,481,1
69,499,1
69,179,1
69,500,1
69,180,1
69,501,1
69,502,1
69,446,1
69,447,1
69,448,1
70,65,1
70,2,1
70,66,1
70,3,1
70,453,1
70,6,1
70,454,1
70,461,2
70,77,1
70,462,1
70,463,1
70,464,1
70,465,1
70,466,1
70,18,2
70,19,1
70,467,1
70,468,1
70,469,1
70,470,1
70,471,1
70,472,1
70,473,1
70,474,1
70,475,1
70,476,1
70,41,1
70,42,1
70,44,1
70,45,1
70,49,1
70,50,1
70,447,1
70,63,1
71,65,1
71,2,1
71,66,1
71,3,1
71,453,1
71,6,1
71,454,1
71,461,2
71,77,1
71,462,1
71,463,1
71,464,1
71,465,1
71,466,1
71,18,2
71,467,1
71,19,1
71,468,1
71,469,1
71,470,1
71,471,1
71,472,1
71,473,1
71,474,1
71,475,1
71,476,1
71,41,1
71,42,1
71,44,1
71,45,1
71,49,1
71,50,1
71,447,1
71,63,1
72,65,1
72,2,1
72,3,1
72,4,1
72,6,1
72,461,1
72,18,2
72,467,1
72,19,1
72,468,1
72,480,1
72,481,1
72,41,1
72,490,1
72,42,1
72,491,1
72,44,1
72,492,1
72,45,1
72,495,1
72,496,1
72,49,1
72,50,1
72,503,1
72,504,1
72,505,1
72,506,1
72,507,1
72,508,1
72,509,1
72,510,1
72,446,1
72,63,2
72,447,1
73,449,1
73,65,1
73,2,1
73,450,1
73,3,1
73,451,1
73,452,1
73,4,1
73,6,1
73,457,1
73,458,1
73,18,1
73,19,1
73,21,1
73,22,1
73,480,1
73,481,1
73,499,1
73,179,1
73,500,1
73,180,1
73,501,1
73,502,1
73,446,1
73,447,1
73,448,1
74,513,1
74,65,1
74,2,1
74,514,1
74,66,1
74,515,1
74,3,1
74,453,1
74,6,1
74,454,1
74,77,1
74,461,1
74,462,1
74,465,1
74,466,1
74,18,2
74,19,1
74,467,1
74,468,1
74,471,1
74,472,1
74,473,1
74,474,1
74,41,1
74,42,1
74,44,1
74,45,1
74,49,1
74,50,1
74,511,1
74,447,1
74,63,1
74,512,1
75,65,1
75,2,1
75,66,1
75,3,1
75,516,1
75,517,1
75,453,1
75,518,1
75,6,1
75,454,1
75,519,1
75,77,1
75,461,1
75,465,1
75,466,1
75,18,2
75,19,1
75,467,1
75,468,1
75,471,1
75,472,1
75,473,1
75,474,1
75,41,1
75,42,1
75,44,1
75,45,1
75,49,1
75,50,1
75,503,1
75,504,1
75,446,1
75,63,2
75,447,1
76,65,1
76,2,1
76,66,1
76,3,1
76,453,1
76,6,1
76,454,1
76,461,1
76,462,1
76,18,2
76,19,1
76,467,1
76,468,1
76,473,1
76,474,1
76,488,1
76,489,1
76,41,1
76,490,1
76,42,1
76,491,1
76,44,1
76,492,1
76,45,1
76,493,1
76,494,1
76,495,1
76,496,1
76,497,1
76,49,1
76,498,1
76,50,1
76,63,2
76,447,1
77,65,1
77,2,1
77,66,1
77,3,1
77,453,1
77,6,1
77,454,1
77,520,1
77,521,1
77,522,1
77,523,1
77,461,2
77,462,1
77,463,1
77,464,1
77,18,2
77,467,1
77,19,1
77,468,1
77,473,1
77,474,1
77,41,1
77,490,1
77,42,1
77,491,1
77,44,1
77,492,1
77,45,1
77,495,1
77,496,1
77,49,1
77,50,1
77,447,1
77,63,1
78,65,1
78,2,1
78,66,1
78,3,1
78,453,1
78,6,1
78,454,1
78,461,2
78,77,1
78,462,1
78,463,1
78,464,1
78,465,1
78,466,1
78,18,2
78,19,1
78,467,1
78,468,1
78,469,1
78,470,1
78,471,1
78,472,1
78,473,1
78,474,1
78,475,1
78,476,1
78,41,1
78,42,1
78,44,1
78,45,1
78,49,1
78,50,1
78,447,1
78,63,1
79,65,1
79,2,1
79,66,1
79,3,1
79,453,1
79,6,1
79,454,1
79,520,1
79,521,1
79,522,1
79,523,1
79,461,2
79,462,1
79,463,1
79,464,1
79,18,2
79,467,1
79,19,1
79,468,1
79,473,1
79,474,1
79,41,1
79,490,1
79,42,1
79,491,1
79,44,1
79,492,1
79,45,1
79,495,1
79,496,1
79,49,1
79,50,1
79,447,1
79,63,1
80,65,1
80,2,1
80,3,1
80,4,1
80,6,1
80,520,1
80,521,1
80,524,1
80,525,1
80,461,2
80,462,1
80,463,1
80,464,1
80,18,2
80,467,1
80,19,1
80,468,1
80,480,1
80,481,1
80,41,1
80,490,1
80,42,1
80,491,1
80,44,1
80,492,1
80,45,1
80,495,1
80,496,1
80,49,1
80,50,1
80,507,1
80,508,1
80,447,1
80,63,1
81,65,1
81,2,1
81,3,1
81,4,1
81,6,1
81,526,1
81,527,1
81,528,1
81,529,1
81,18,2
81,530,1
81,531,1
81,19,1
81,532,1
81,533,1
81,534,1
81,535,1
81,536,1
81,537,1
81,538,1
81,539,1
81,287,1
81,480,1
81,481,1
81,42,1
81,44,1
81,45,1
81,49,1
81,50,1
81,179,3
81,447,1
82,65,1
82,2,1
82,66,1
82,3,1
82,453,1
82,6,1
82,454,1
82,77,1
82,461,1
82,462,1
82,465,1
82,466,1
82,18,2
82,467,1
82,19,1
82,468,1
82,471,1
82,472,1
82,473,1
82,474,1
82,540,1
82,541,1
82,542,1
82,543,1
82,488,1
82,489,1
82,41,1
82,42,1
82,44,1
82,45,1
82,49,1
82,50,1
82,63,2
82,447,1
83,65,1
83,2,1
83,66,1
83,3,1
83,453,1
83,6,1
83,454,1
83,461,2
83,77,1
83,462,1
83,463,1
83,464,1
83,465,1
83,466,1
83,18,2
83,467,1
83,19,1
83,468,1
83,469,1
83,470,1
83,471,1
83,472,1
83,473,1
83,474,1
83,475,1
83,476,1
83,41,1
83,42,1
83,44,1
83,45,1
83,49,1
83,50,1
83,447,1
83,63,1
84,65,1
84,2,1
84,66,1
84,3,1
84,453,1
84,6,1
84,454,1
84,77,1
84,461,1
84,462,1
84,465,1
84,466,1
84,18,2
84,467,1
84,19,1
84,468,1
84,471,1
84,472,1
84,473,1
84,474,1
84,540,1
84,541,1
84,542,1
84,543,1
84,488,1
84,489,1
84,41,1
84,42,1
84,44,1
84,45,1
84,49,1
84,50,1
84,63,2
84,447,1
85,545,1
85,65,1
85,481,1
85,2,1
85,546,1
85,450,1
85,547,1
85,3,1
85,451,1
85,452,1
85,4,1
85,6,1
85,457,1
85,458,1
85,526,1
85,18,1
85,179,1
85,19,1
85,180,1
85,21,1
85,22,1
85,447,1
85,544,1
85,480,1
86,65,1
86,2,1
86,66,1
86,3,1
86,453,1
86,6,1
86,454,1
86,461,2
86,77,1
86,462,1
86,463,1
86,464,1
86,465,1
86,466,1
86,18,2
86,19,1
86,467,1
86,468,1
86,469,1
86,470,1
86,471,1
86,472,1
86,473,1
86,474,1
86,475,1
86,476,1
86,41,1
86,42,1
86,44,1
86,45,1
86,49,1
86,50,1
86,447,1
86,63,1
87,65,1
87,2,1
87,66,1
87,3,1
87,453,1
87,6,1
87,454,1
87,461,2
87,77,1
87,462,1
87,463,1
87,464,1
87,465,1
87,466,1
87,18,2
87,19,1
87,467,1
87,468,1
87,471,1
87,472,1
87,548,1
87,100,1
87,549,1
87,550,1
87,551,1
87,552,1
87,41,1
87,553,1
87,554,1
87,42,1
87,555,1
87,44,1
87,556,1
87,45,1
87,557,1
87,558,1
87,559,1
87,447,1
87,63,1
88,65,1
88,129,1
88,2,1
88,130,1
88,66,2
88,3,1
88,453,1
88,6,1
88,454,1
88,7,1
88,461,2
88,77,1
88,80,1
88,81,1
88,18,3
88,19,1
88,467,1
88,468,1
88,27,1
88,41,2
88,42,1
88,44,1
88,45,1
88,560,1
88,48,1
88,561,1
88,562,1
88,563,1
88,564,1
88,565,1
88,566,1
88,567,1
88,568,1
88,569,1
88,570,1
88,571,1
88,446,1
88,447,1
88,63,1
89,65,1
89,2,1
89,66,1
89,3,1
89,453,1
89,6,1
89,454,1
89,520,1
89,521,1
89,522,1
89,523,1
89,461,2
89,462,1
89,463,1
89,464,1
89,18,2
89,19,1
89,467,1
89,468,1
89,473,1
89,474,1
89,41,1
89,490,1
89,42,1
89,491,1
89,44,1
89,492,1
89,45,1
89,495,1
89,496,1
89,49,1
89,50,1
89,447,1
89,63,1
90,65,1
90,2,1
90,66,1
90,3,1
90,453,1
90,6,1
90,454,1
90,461,1
90,462,1
90,18,2
90,19,1
90,467,1
90,468,1
90,473,1
90,474,1
90,488,1
90,489,1
90,41,1
90,490,1
90,42,1
90,491,1
90,44,1
90,492,1
90,45,1
90,493,1
90,494,1
90,495,1
90,496,1
90,497,1
90,49,1
90,498,1
90,50,1
90,63,2
90,447,1
91,65,1
91,2,1
91,66,1
91,3,1
91,453,1
91,6,1
91,454,1
91,461,1
91,77,1
91,462,1
91,463,1
91,464,1
91,465,1
91,466,1
91,18,1
91,19,1
91,21,1
91,22,1
91,471,1
91,472,1
91,41,1
91,572,1
91,573,1
91,574,1
91,575,1
91,447,1
92,577,1
92,65,1
92,2,1
92,578,1
92,579,1
92,3,1
92,4,1
92,6,1
92,461,2
92,77,1
92,465,1
92,466,1
92,18,2
92,467,1
92,19,1
92,468,1
92,471,1
92,472,1
92,480,1
92,481,1
92,41,1
92,42,1
92,44,1
92,45,1
92,560,1
92,561,1
92,49,1
92,50,1
92,507,1
92,508,1
92,446,1
92,447,1
92,63,1
92,576,1
93,449,1
93,65,1
93,2,1
93,3,1
93,4,1
93,6,1
93,18,1
93,19,1
93,21,1
93,22,1
93,477,1
93,478,1
93,479,1
93,480,1
93,481,1
93,482,1
93,483,1
93,484,1
93,485,1
93,486,1
93,487,1
93,179,1
93,180,1
93,446,1
93,447,1
93,448,1
94,129,1
94,2,1
94,130,1
94,3,1
94,67,1
94,580,1
94,581,1
94,6,1
94,582,1
94,70,1
94,583,1
94,7,1
94,584,1
94,585,1
94,586,1
94,587,1
94,76,1
94,588,1
94,589,1
94,590,1
94,18,3
94,82,1
94,83,1
94,19,1
94,86,1
94,87,1
94,27,1
94,29,1
94,40,1
94,41,2
94,42,1
94,43,2
94,44,1
94,45,1
94,48,1
94,51,1
94,52,1
94,64,1
95,65,1
95,129,1
95,2,1
95,130,1
95,66,1
95,3,1
95,6,1
95,7,1
95,71,1
95,77,1
95,591,1
95,592,1
95,80,1
95,593,1
95,81,1
95,594,1
95,18,3
95,595,1
95,19,2
95,596,1
95,597,1
95,598,1
95,599,1
95,88,1
95,89,1
95,27,1
95,29,1
95,100,1
95,41,1
95,42,1
95,107,1
95,44,1
95,108,1
95,45,1
95,126,1
95,127,1
96,2,1
96,3,1
96,580,1
96,68,1
96,6,1
96,70,1
96,76,1
96,18,2
96,19,2
96,86,1
96,279,1
96,87,1
96,600,1
96,280,1
96,601,1
96,602,1
96,603,1
96,604,1
96,605,1
96,606,1
96,607,1
96,40,1
96,41,1
96,42,1
96,43,1
96,44,1
96,45,1
96,46,1
96,47,1
96,49,1
96,50,1
96,64,1
97,129,1
97,2,1
97,130,1
97,3,1
97,67,1
97,68,1
97,6,1
97,70,1
97,7,1
97,76,1
97,18,3
97,82,1
97,19,2
97,83,1
97,20,1
97,86,1
97,87,1
97,279,1
97,280,1
97,27,1
97,608,1
97,609,1
97,610,1
97,611,1
97,612,1
97,613,1
97,614,1
97,615,1
97,616,1
97,41,1
97,42,1
97,44,1
97,45,1
97,126,1
97,127,1
97,64,1
98,129,1
98,2,1
98,130,1
98,3,1
98,67,1
98,68,1
98,69,1
98,6,1
98,70,1
98,7,1
98,76,1
98,591,1
98,592,1
98,593,1
98,18,3
98,82,1
98,19,1
98,83,1
98,84,1
98,85,1
98,86,1
98,87,1
98,27,1
98,29,1
98,611,1
98,612,1
98,41,1
98,617,1
98,42,1
98,618,1
98,619,1
98,44,1
98,620,1
98,45,1
98,126,1
98,127,1
98,64,1
99,2,1
99,3,1
99,580,1
99,68,1
99,69,1
99,6,1
99,70,1
99,76,1
99,402,1
99,18,2
99,403,1
99,19,1
99,84,1
99,85,1
99,86,1
99,87,1
99,600,1
99,601,1
99,602,1
99,603,1
99,40,1
99,41,1
99,42,1
99,43,1
99,44,1
99,45,1
99,621,1
99,622,1
99,46,1
99,47,1
99,49,1
99,50,1
99,64,1
100,129,1
100,2,1
100,130,1
100,3,1
100,67,1
100,69,1
100,6,1
100,7,1
100,76,1
100,591,1
100,592,1
100,593,1
100,18,3
100,82,1
100,83,1
100,19,1
100,27,1
100,29,1
100,611,1
100,163,1
100,612,1
100,164,1
100,167,1
100,168,1
100,41,1
100,42,1
100,44,1
100,45,1
100,173,1
100,174,1
100,623,1
100,624,1
100,625,1
100,626,1
100,126,1
100,127,1
100,64,1
101,2,1
101,3,1
101,69,1
101,6,1
101,7,1
101,18,2
101,19,1
101,20,1
101,608,1
101,163,1
101,164,1
101,167,1
101,168,1
101,42,1
101,44,1
101,45,1
101,173,1
101,174,1
101,49,1
101,50,1
101,627,1
101,628,1
101,180,1
101,629,1
101,630,1
101,246,1
101,631,1
101,183,1
101,632,1
101,184,1
101,190,1
101,191,1
101,64,1
102,129,1
102,2,1
102,130,1
102,3,1
102,67,1
102,68,1
102,6,1
102,70,1
102,7,1
102,18,3
102,82,1
102,19,2
102,83,1
102,20,1
102,86,1
102,279,1
102,87,1
102,280,1
102,27,1
102,608,1
102,613,1
102,614,1
102,41,1
102,42,1
102,44,1
102,45,1
102,48,1
102,633,1
102,634,1
102,635,1
102,636,1
102,637,1
102,638,1
102,639,1
102,640,1
102,64,1
103,641,1
103,129,1
103,2,1
103,642,1
103,130,1
103,643,1
103,3,1
103,67,1
103,644,1
103,68,1
103,69,1
103,6,1
103,70,1
103,7,1
103,591,1
103,18,3
103,82,1
103,83,1
103,19,1
103,84,1
103,85,1
103,86,1
103,87,1
103,27,1
103,29,1
103,41,1
103,617,1
103,42,1
103,618,1
103,44,1
103,45,1
103,48,1
103,633,1
103,634,1
103,637,1
103,638,1
103,64,1
104,2,1
104,3,1
104,580,1
104,645,1
104,646,1
104,6,1
104,647,1
104,7,1
104,648,1
104,40,1
104,649,1
104,41,1
104,650,1
104,651,1
104,43,2
104,18,1
104,51,1
104,52,1
104,21,1
104,22,1
104,29,1
104,126,1
104,127,1
105,129,1
105,2,1
105,130,1
105,3,1
105,67,1
105,69,1
105,6,1
105,7,1
105,652,1
105,76,1
105,653,1
105,18,3
105,82,1
105,83,1
105,19,1
105,20,1
105,27,1
105,608,1
105,609,1
105,610,1
105,611,1
105,163,1
105,612,1
105,164,1
105,167,1
105,168,1
105,41,1
105,42,1
105,44,1
105,45,1
105,173,1
105,174,1
105,623,1
105,624,1
105,126,1
105,127,1
105,64,1
106,2,1
106,3,1
106,68,1
106,6,1
106,70,1
106,7,1
106,76,1
106,654,1
106,655,1
106,591,1
106,656,1
106,657,1
106,18,2
106,19,2
106,86,1
106,87,1
106,279,1
106,280,1
106,604,1
106,29,1
106,605,1
106,611,1
106,612,1
106,41,1
106,42,1
106,44,1
106,45,1
106,49,1
106,50,1
106,126,1
106,127,1
106,64,1
107,129,1
107,2,1
107,130,1
107,3,1
107,67,1
107,6,1
107,7,1
107,76,1
107,591,1
107,592,1
107,593,1
107,658,1
107,18,3
107,82,1
107,659,1
107,19,2
107,83,1
107,660,1
107,661,1
107,27,1
107,29,1
107,611,1
107,163,1
107,612,1
107,164,1
107,165,1
107,166,1
107,167,1
107,168,1
107,41,1
107,42,1
107,44,1
107,45,1
107,126,1
107,127,1
107,64,1
108,641,1
108,129,1
108,2,1
108,642,1
108,130,1
108,3,1
108,67,1
108,69,1
108,6,1
108,7,1
108,591,1
108,18,3
108,82,1
108,19,1
108,83,1
108,662,1
108,663,1
108,27,1
108,29,1
108,163,1
108,164,1
108,167,1
108,168,1
108,41,1
108,42,1
108,44,1
108,45,1
108,173,1
108,174,1
108,623,1
108,48,1
108,624,1
108,633,1
108,634,1
108,637,1
108,638,1
108,64,1
109,2,1
109,3,1
109,6,1
109,7,1
109,18,2
109,19,2
109,20,1
109,341,1
109,664,1
109,665,1
109,666,1
109,667,1
109,668,1
109,669,1
109,670,1
109,671,1
109,672,1
109,608,1
109,163,1
109,164,1
109,165,1
109,166,1
109,167,1
109,40,1
109,168,1
109,42,1
109,44,1
109,45,1
109,49,1
109,50,1
109,180,2
109,251,1
109,252,1
109,64,1
110,2,1
110,3,1
110,67,1
110,580,1
110,68,1
110,645,1
110,69,1
110,6,1
110,70,1
110,7,1
110,74,1
110,75,1
110,76,1
110,18,4
110,82,1
110,83,1
110,19,1
110,84,1
110,85,1
110,86,1
110,87,1
110,27,1
110,29,1
110,673,1
110,674,1
110,675,1
110,676,1
110,677,1
110,678,1
110,679,1
110,680,1
110,40,1
110,41,2
110,105,1
110,42,1
110,106,1
110,43,2
110,44,1
110,45,1
110,51,1
110,52,1
110,64,1
111,129,1
111,2,1
111,130,1
111,3,1
111,67,1
111,68,1
111,6,1
111,70,1
111,7,1
111,76,1
111,591,1
111,592,1
111,593,1
111,18,3
111,82,1
111,83,1
111,19,2
111,86,1
111,87,1
111,279,1
111,280,1
111,27,1
111,29,1
111,611,1
111,612,1
111,613,1
111,614,1
111,681,1
111,41,1
111,682,1
111,42,1
111,44,1
111,45,1
111,126,1
111,127,1
111,64,1
112,129,1
112,2,1
112,194,1
112,130,1
112,3,1
112,195,1
112,131,1
112,132,1
112,69,1
112,6,1
112,198,1
112,199,1
112,7,1
112,18,3
112,19,1
112,20,1
112,27,1
112,608,1
112,163,1
112,164,1
112,167,1
112,168,1
112,41,1
112,42,1
112,683,1
112,44,1
112,684,1
112,45,1
112,685,1
112,173,1
112,686,1
112,174,1
112,175,1
112,48,1
112,176,1
112,120,1
112,121,1
113,129,1
113,2,1
113,130,1
113,3,1
113,133,1
113,6,1
113,134,1
113,135,1
113,136,1
113,18,3
113,19,2
113,153,1
113,154,1
113,287,1
113,290,1
113,98,1
113,99,1
113,101,1
113,42,1
113,44,1
113,45,1
113,687,1
113,688,1
113,689,1
113,690,1
113,691,1
113,692,1
113,693,1
113,694,1
113,695,1
113,119,1
113,696,1
113,120,1
113,697,1
113,122,1
113,123,1
114,129,1
114,2,1
114,130,1
114,3,1
114,67,1
114,69,1
114,6,1
114,70,1
114,7,1
114,76,1
114,591,1
114,592,1
114,593,1
114,18,3
114,82,1
114,83,1
114,19,1
114,86,1
114,87,1
114,27,1
114,29,1
114,611,1
114,163,1
114,612,1
114,41,1
114,42,1
114,44,1
114,45,1
114,173,1
114,174,1
114,698,1
114,699,1
114,700,1
114,701,1
114,126,1
114,127,1
114,64,1
115,129,1
115,2,1
115,130,1
115,3,1
115,67,1
115,68,1
115,69,1
115,6,1
115,70,1
115,7,1
115,76,1
115,591,1
115,592,1
115,593,1
115,18,3
115,82,1
115,83,1
115,19,1
115,84,1
115,85,1
115,86,1
115,87,1
115,27,1
115,29,1
115,611,1
115,612,1
115,41,1
115,617,1
115,42,1
115,618,1
115,619,1
115,44,1
115,620,1
115,45,1
115,126,1
115,127,1
115,64,1
116,705,1
116,2,1
116,706,1
116,3,1
116,707,1
116,67,1
116,708,1
116,580,1
116,709,1
116,645,1
116,69,1
116,6,1
116,7,1
116,206,1
116,207,1
116,18,4
116,82,1
116,83,1
116,19,1
116,27,1
116,29,1
116,163,1
116,164,1
116,167,1
116,40,1
116,168,1
116,41,2
116,105,1
116,42,1
116,106,1
116,43,2
116,44,1
116,45,1
116,173,1
116,174,1
116,48,1
116,51,1
116,52,1
116,702,1
116,703,1
116,704,1
116,64,1
117,129,1
117,2,1
117,130,1
117,3,1
117,67,1
117,68,1
117,6,1
117,70,1
117,7,1
117,76,1
117,591,1
117,592,1
117,593,1
117,18,3
117,82,1
117,83,1
117,19,2
117,86,1
117,279,1
117,87,1
117,280,1
117,27,1
117,29,1
117,611,1
117,612,1
117,613,1
117,614,1
117,681,1
117,41,1
117,682,1
117,42,1
117,44,1
117,45,1
117,126,1
117,127,1
117,64,1
118,641,1
118,129,1
118,2,1
118,642,1
118,130,1
118,3,1
118,67,1
118,710,1
118,6,1
118,711,1
118,7,1
118,591,1
118,658,1
118,18,3
118,82,1
118,659,1
118,83,1
118,19,2
118,27,1
118,29,1
118,163,1
118,164,1
118,165,1
118,166,1
118,167,1
118,168,1
118,41,1
118,42,1
118,44,1
118,45,1
118,48,1
118,633,1
118,634,1
118,637,1
118,638,1
118,64,1
119,129,1
119,2,1
119,130,1
119,3,1
119,67,1
119,68,1
119,69,1
119,6,1
119,70,1
119,7,1
119,712,1
119,713,1
119,76,1
119,18,3
119,82,1
119,19,1
119,83,1
119,20,1
119,84,1
119,85,1
119,86,1
119,87,1
119,27,1
119,608,1
119,609,1
119,610,1
119,611,1
119,612,1
119,41,1
119,617,1
119,42,1
119,618,1
119,44,1
119,45,1
119,126,1
119,127,1
119,64,1
120,129,1
120,2,1
120,130,1
120,3,1
120,67,1
120,68,1
120,6,1
120,70,1
120,7,1
120,76,1
120,18,3
120,82,1
120,19,2
120,83,1
120,20,1
120,86,1
120,279,1
120,87,1
120,280,1
120,27,1
120,608,1
120,609,1
120,610,1
120,611,1
120,612,1
120,613,1
120,614,1
120,615,1
120,616,1
120,41,1
120,42,1
120,44,1
120,45,1
120,126,1
120,127,1
120,64,1
121,2,1
121,3,1
121,67,1
121,580,1
121,68,1
121,581,1
121,69,1
121,6,1
121,582,1
121,70,1
121,7,1
121,585,1
121,714,1
121,586,1
121,715,1
121,716,1
121,76,1
121,717,1
121,18,4
121,82,1
121,83,1
121,19,1
121,84,1
121,85,1
121,86,1
121,87,1
121,27,1
121,29,1
121,677,1
121,678,1
121,40,1
121,41,2
121,105,1
121,42,1
121,106,1
121,43,2
121,44,1
121,45,1
121,48,1
121,51,1
121,52,1
121,64,1
122,129,1
122,2,1
122,130,1
122,3,1
122,67,1
122,68,1
122,69,1
122,6,1
122,70,1
122,7,1
122,718,1
122,719,1
122,18,3
122,82,1
122,83,1
122,19,1
122,20,1
122,84,1
122,85,1
122,86,1
122,87,1
122,27,1
122,608,1
122,41,1
122,617,1
122,42,1
122,618,1
122,44,1
122,45,1
122,48,1
122,633,1
122,634,1
122,635,1
122,636,1
122,637,1
122,638,1
122,64,1
123,129,1
123,2,1
123,130,1
123,3,1
123,131,1
123,132,1
123,133,1
123,6,1
123,134,1
123,7,1
123,135,1
123,136,1
123,139,1
123,140,1
123,141,1
123,142,1
123,720,1
123,721,1
123,722,1
123,18,3
123,723,1
123,19,2
123,724,1
123,27,1
123,41,1
123,42,1
123,44,1
123,45,1
123,120,1
123,121,2
123,122,1
123,123,1
123,126,1
123,127,1
123,128,1
124,129,1
124,2,1
124,130,1
124,3,1
124,67,1
124,68,1
124,69,1
124,6,1
124,70,1
124,7,1
124,76,1
124,591,1
124,592,1
124,593,1
124,18,3
124,82,1
124,83,1
124,19,1
124,84,1
124,85,1
124,86,1
124,87,1
124,27,1
124,29,1
124,611,1
124,612,1
124,41,1
124,617,1
124,42,1
124,618,1
124,619,1
124,44,1
124,620,1
124,45,1
124,126,1
124,127,1
124,64,1
125,2,1
125,3,1
125,131,1
125,580,1
125,132,1
125,581,1
125,69,1
125,6,1
125,582,1
125,7,1
125,135,1
125,136,1
125,714,1
125,715,1
125,145,1
125,18,4
125,146,1
125,19,1
125,725,1
125,726,1
125,727,1
125,728,1
125,729,1
125,730,1
125,27,1
125,29,1
125,40,1
125,41,2
125,105,1
125,42,1
125,106,1
125,43,2
125,44,1
125,45,1
125,48,1
125,51,1
125,52,1
125,120,1
125,121,1
125,122,1
125,123,1
125,128,1
126,2,1
126,3,1
126,6,1
126,7,1
126,18,2
126,19,2
126,20,1
126,731,1
126,732,1
126,608,1
126,163,1
126,164,1
126,165,1
126,166,1
126,167,1
126,168,1
126,42,1
126,44,1
126,45,1
126,49,1
126,50,1
126,627,1
126,628,1
126,180,1
126,629,1
126,630,1
126,246,1
126,183,1
126,184,1
126,251,1
126,252,1
126,64,1
127,129,1
127,2,1
127,130,1
127,3,1
127,67,1
127,68,1
127,69,1
127,6,1
127,70,1
127,7,1
