row,column,value
60,18,4
60,146,1
60,20,1
60,153,1
60,154,1
60,27,1
60,28,1
60,157,1
60,158,1
60,159,1
60,160,1
60,98,1
60,99,1
60,104,1
60,41,2
60,105,1
60,42,1
60,106,1
60,44,1
60,45,1
60,119,1
60,120,1
60,121,2
60,122,1
60,123,1
60,447,1
60,448,1
60,128,1
61,2,1
61,3,1
61,6,1
61,7,1
61,18,8
61,20,1
61,153,1
61,154,1
61,27,2
61,28,1
61,41,3
61,42,1
61,44,1
61,45,1
61,48,1
61,64,1
61,66,2
61,67,2
61,68,1
61,69,2
61,454,1
61,455,1
61,456,1
61,457,1
61,458,1
61,202,1
61,459,1
61,203,1
61,76,1
61,460,1
61,461,1
61,462,1
61,463,1
61,80,1
61,81,1
61,210,1
61,82,1
61,211,1
61,83,1
61,212,1
61,84,1
61,213,1
61,85,1
61,214,1
61,215,1
61,216,1
61,217,1
61,98,2
61,99,1
61,102,1
61,103,1
61,119,1
61,120,1
61,121,1
61,122,1
61,123,1
61,255,1
61,128,1
61,256,1
62,129,1
62,2,1
62,130,1
62,3,1
62,131,1
62,132,1
62,5,1
62,6,1
62,7,1
62,139,1
62,140,1
62,18,3
62,20,2
62,27,2
62,226,1
62,227,1
62,163,1
62,228,1
62,164,1
62,229,1
62,165,1
62,166,1
62,167,1
62,232,1
62,168,1
62,233,1
62,41,1
62,169,1
62,42,1
62,170,1
62,44,1
62,45,1
62,179,1
62,120,1
62,121,1
62,126,1
62,127,1
62,128,1
63,2,1
63,3,1
63,6,1
63,7,1
63,18,7
63,20,1
63,27,2
63,28,1
63,41,2
63,42,1
63,44,1
63,45,1
63,48,1
63,64,1
63,66,2
63,67,2
63,68,1
63,69,2
63,202,1
63,203,1
63,206,1
63,207,1
63,464,1
63,208,1
63,80,1
63,465,1
63,209,1
63,81,1
63,466,1
63,210,1
63,82,1
63,467,1
63,211,1
63,83,1
63,212,1
63,84,1
63,213,1
63,85,1
63,214,1
63,215,1
63,216,1
63,217,1
63,220,1
63,221,1
63,222,1
63,223,1
63,119,1
63,120,1
63,121,1
63,122,1
63,123,1
63,124,1
63,125,1
63,128,1
64,65,1
64,2,1
64,3,1
64,6,1
64,70,1
64,18,1
64,468,1
64,20,1
64,21,1
64,469,1
64,22,1
64,470,1
64,471,1
64,472,1
64,473,1
64,474,1
64,475,1
64,476,1
64,477,1
64,478,1
64,479,1
64,480,1
64,481,1
64,482,1
64,179,1
64,180,1
65,65,1
65,2,1
65,3,1
65,6,1
65,70,1
65,77,1
65,18,2
65,20,1
65,469,1
65,475,1
65,476,1
65,483,2
65,484,1
65,485,1
65,486,1
65,487,1
65,488,1
65,41,1
65,489,1
65,42,1
65,490,1
65,491,1
65,44,1
65,492,1
65,45,1
65,493,1
65,494,1
65,495,1
65,496,1
65,497,1
65,49,1
65,498,1
65,50,1
65,63,1
66,65,1
66,2,1
66,3,1
66,4,1
66,6,1
66,18,1
66,468,1
66,20,1
66,21,1
66,469,1
66,22,1
66,470,1
66,471,1
66,179,1
66,499,1
66,500,1
66,180,1
66,501,1
66,502,1
66,503,1
66,504,1
66,505,1
66,506,1
66,507,1
66,508,1
66,509,1
67,65,1
67,2,1
67,3,1
67,6,1
67,70,1
67,77,1
67,18,2
67,20,1
67,469,1
67,475,1
67,476,1
67,483,2
67,484,1
67,485,1
67,486,1
67,487,1
67,488,1
67,41,1
67,489,1
67,42,1
67,490,1
67,491,1
67,44,1
67,492,1
67,45,1
67,493,1
67,494,1
67,495,1
67,496,1
67,497,1
67,49,1
67,498,1
67,50,1
67,63,1
68,513,1
68,65,1
68,2,1
68,514,1
68,515,1
68,3,1
68,516,1
68,517,1
68,6,1
68,518,1
68,70,1
68,519,1
68,520,1
68,18,2
68,20,1
68,469,1
68,475,1
68,476,1
68,483,1
68,484,1
68,41,1
68,489,1
68,42,1
68,490,1
68,44,1
68,45,1
68,495,1
68,496,1
68,49,1
68,50,1
68,510,1
68,511,1
68,63,2
68,512,1
69,65,1
69,2,1
69,3,1
69,4,1
69,6,1
69,521,1
69,522,1
69,523,1
69,524,1
69,18,1
69,468,1
69,20,1
69,21,1
69,469,1
69,22,1
69,470,1
69,471,1
69,472,1
69,473,1
69,474,1
69,479,1
69,480,1
69,179,1
69,180,1
69,502,1
69,503,1
70,65,1
70,2,1
70,3,1
70,6,1
70,70,1
70,77,1
70,18,2
70,20,1
70,469,1
70,475,1
70,476,1
70,483,2
70,484,1
70,485,1
70,486,1
70,487,1
70,488,1
70,41,1
70,489,1
70,42,1
70,490,1
70,491,1
70,44,1
70,492,1
70,45,1
70,493,1
70,494,1
70,495,1
70,496,1
70,497,1
70,49,1
70,498,1
70,50,1
70,63,1
71,65,1
71,2,1
71,3,1
71,6,1
71,70,1
71,77,1
71,18,2
71,20,1
71,469,1
71,475,1
71,476,1
71,483,2
71,484,1
71,485,1
71,486,1
71,487,1
71,488,1
71,41,1
71,489,1
71,42,1
71,490,1
71,491,1
71,44,1
71,492,1
71,45,1
71,493,1
71,494,1
71,495,1
71,496,1
71,497,1
71,49,1
71,498,1
71,50,1
71,63,1
72,513,1
72,65,1
72,2,1
72,514,1
72,3,1
72,4,1
72,517,1
72,6,1
72,518,1
72,525,1
72,526,1
72,527,1
72,528,1
72,529,1
72,530,1
72,18,2
72,531,1
72,532,1
72,468,1
72,20,1
72,469,1
72,483,1
72,41,1
72,489,1
72,42,1
72,490,1
72,44,1
72,45,1
72,49,1
72,50,1
72,502,1
72,503,1
72,63,2
72,512,1
73,65,1
73,2,1
73,3,1
73,4,1
73,6,1
73,521,1
73,522,1
73,523,1
73,524,1
73,18,1
73,468,1
73,20,1
73,21,1
73,469,1
73,22,1
73,470,1
73,471,1
73,472,1
73,473,1
73,474,1
73,479,1
73,480,1
73,179,1
73,180,1
73,502,1
73,503,1
74,65,1
74,2,1
74,3,1
74,6,1
74,70,1
74,77,1
74,18,2
74,20,1
74,533,1
74,469,1
74,534,1
74,535,1
74,536,1
74,537,1
74,475,1
74,476,1
74,483,1
74,484,1
74,487,1
74,488,1
74,41,1
74,489,1
74,42,1
74,490,1
74,44,1
74,45,1
74,493,1
74,494,1
74,495,1
74,496,1
74,49,1
74,50,1
74,63,1
75,65,1
75,2,1
75,3,1
75,6,1
75,70,1
75,525,1
75,77,1
75,526,1
75,18,2
75,468,1
75,20,1
75,469,1
75,538,1
75,539,1
75,475,1
75,540,1
75,476,1
75,541,1
75,483,1
75,487,1
75,488,1
75,41,1
75,489,1
75,42,1
75,490,1
75,44,1
75,45,1
75,493,1
75,494,1
75,495,1
75,496,1
75,49,1
75,50,1
75,63,2
76,513,1
76,65,1
76,2,1
76,514,1
76,515,1
76,3,1
76,516,1
76,517,1
76,6,1
76,518,1
76,70,1
76,519,1
76,520,1
76,18,2
76,20,1
76,469,1
76,475,1
76,476,1
76,483,1
76,484,1
76,41,1
76,489,1
76,42,1
76,490,1
76,44,1
76,45,1
76,495,1
76,496,1
76,49,1
76,50,1
76,510,1
76,511,1
76,63,2
76,512,1
77,513,1
77,65,1
77,2,1
77,514,1
77,3,1
77,517,1
77,6,1
77,518,1
77,70,1
77,18,2
77,20,1
77,469,1
77,475,1
77,476,1
77,542,1
77,543,1
77,544,1
77,545,1
77,483,2
77,484,1
77,485,1
77,486,1
77,41,1
77,489,1
77,42,1
77,490,1
77,44,1
77,45,1
77,495,1
77,496,1
77,49,1
77,50,1
77,63,1
77,512,1
78,65,1
78,2,1
78,3,1
78,6,1
78,70,1
78,77,1
78,18,2
78,20,1
78,469,1
78,475,1
78,476,1
78,483,2
78,484,1
78,485,1
78,486,1
78,487,1
78,488,1
78,41,1
78,489,1
78,42,1
78,490,1
78,491,1
78,44,1
78,492,1
78,45,1
78,493,1
78,494,1
78,495,1
78,496,1
78,497,1
78,49,1
78,498,1
78,50,1
78,63,1
79,513,1
79,65,1
79,2,1
79,514,1
79,3,1
79,517,1
79,6,1
79,518,1
79,70,1
79,18,2
79,20,1
79,469,1
79,475,1
79,476,1
79,542,1
79,543,1
79,544,1
79,545,1
79,483,2
79,484,1
79,485,1
79,486,1
79,41,1
79,489,1
79,42,1
79,490,1
79,44,1
79,45,1
79,495,1
79,496,1
79,49,1
79,50,1
79,63,1
79,512,1
80,513,1
80,65,1
80,2,1
80,514,1
80,3,1
80,4,1
80,517,1
80,6,1
80,518,1
80,529,1
80,530,1
80,18,2
80,20,1
80,469,1
80,542,1
80,543,1
80,546,1
80,547,1
80,483,2
80,484,1
80,485,1
80,486,1
80,41,1
80,489,1
80,42,1
80,490,1
80,44,1
80,45,1
80,49,1
80,50,1
80,502,1
80,503,1
80,63,1
80,512,1
81,2,3
81,3,3
81,4,1
81,6,3
81,8,1
81,9,1
81,18,2
81,20,1
81,21,2
81,22,2
81,36,1
81,548,1
81,37,1
81,549,1
81,550,1
81,551,1
81,552,1
81,553,1
81,554,1
81,555,1
81,556,1
81,557,1
81,558,1
81,559,1
81,560,1
81,561,1
81,562,1
81,563,1
81,179,2
81,564,1
81,565,1
81,566,1
81,567,1
81,568,1
81,569,1
81,570,1
81,571,1
81,572,1
81,573,1
81,574,1
81,575,1
81,576,1
81,577,1
81,65,1
81,578,1
81,468,1
81,469,1
81,470,1
81,471,1
81,502,1
81,503,1
82,65,1
82,2,1
82,579,1
82,3,1
82,580,1
82,581,1
82,582,1
82,6,1
82,70,1
82,77,1
82,18,2
82,20,1
82,469,1
82,475,1
82,476,1
82,483,1
82,484,1
82,487,1
82,488,1
82,41,1
82,489,1
82,42,1
82,490,1
82,44,1
82,45,1
82,493,1
82,494,1
82,495,1
82,496,1
82,49,1
82,50,1
82,510,1
82,511,1
82,63,2
83,65,1
83,2,1
83,3,1
83,6,1
83,70,1
83,77,1
83,18,2
83,20,1
83,469,1
83,475,1
83,476,1
83,483,2
83,484,1
83,485,1
83,486,1
83,487,1
83,488,1
83,41,1
83,489,1
83,42,1
83,490,1
83,491,1
83,44,1
83,492,1
83,45,1
83,493,1
83,494,1
83,495,1
83,496,1
83,497,1
83,49,1
83,498,1
83,50,1
83,63,1
84,65,1
84,2,1
84,579,1
84,3,1
84,580,1
84,581,1
84,582,1
84,6,1
84,70,1
84,77,1
84,18,2
84,20,1
84,469,1
84,475,1
84,476,1
84,483,1
84,484,1
84,487,1
84,488,1
84,41,1
84,489,1
84,42,1
84,490,1
84,44,1
84,45,1
84,493,1
84,494,1
84,495,1
84,496,1
84,49,1
84,50,1
84,510,1
84,511,1
84,63,2
85,65,1
85,2,1
85,3,1
85,4,1
85,6,1
85,583,1
85,584,1
85,585,1
85,553,1
85,586,1
85,18,1
85,179,1
85,180,1
85,20,1
85,21,1
85,469,1
85,22,1
85,502,1
85,503,1
85,472,1
85,473,1
85,474,1
85,479,1
85,480,1
86,65,1
86,2,1
86,3,1
86,6,1
86,70,1
86,77,1
86,18,2
86,20,1
86,469,1
86,475,1
86,476,1
86,483,2
86,484,1
86,485,1
86,486,1
86,487,1
86,488,1
86,41,1
86,489,1
86,42,1
86,490,1
86,491,1
86,44,1
86,492,1
86,45,1
86,493,1
86,494,1
86,495,1
86,496,1
86,497,1
86,49,1
86,498,1
86,50,1
86,63,1
87,65,1
87,2,1
87,3,1
87,6,1
87,70,1
87,587,1
87,588,1
87,77,1
87,589,1
87,590,1
87,591,1
87,592,1
87,593,1
87,594,1
87,18,2
87,595,1
87,596,1
87,20,1
87,597,1
87,469,1
87,598,1
87,475,1
87,476,1
87,483,2
87,484,1
87,485,1
87,101,1
87,486,1
87,487,1
87,488,1
87,41,1
87,489,1
87,42,1
87,490,1
87,44,1
87,45,1
87,493,1
87,494,1
87,63,1
88,65,1
88,2,1
88,3,1
88,6,1
88,70,2
88,7,1
88,77,1
88,18,3
88,468,1
88,20,1
88,469,1
88,86,1
88,599,1
88,87,1
88,600,1
88,601,1
88,602,1
88,603,1
88,27,1
88,475,1
88,604,1
88,476,1
88,605,1
88,606,1
88,607,1
88,608,1
88,609,1
88,610,1
88,611,1
88,483,2
88,612,1
88,613,1
88,614,1
88,615,1
88,616,1
88,41,2
88,489,1
88,42,2
88,490,1
88,299,1
88,44,1
88,300,1
88,45,1
88,48,1
88,49,1
88,50,1
88,63,1
89,513,1
89,65,1
89,2,1
89,514,1
89,3,1
89,517,1
89,6,1
89,518,1
89,70,1
89,18,2
89,20,1
89,469,1
89,475,1
89,476,1
89,542,1
89,543,1
89,544,1
89,545,1
89,483,2
89,484,1
89,485,1
89,486,1
89,41,1
89,489,1
89,42,1
89,490,1
89,44,1
89,45,1
89,495,1
89,496,1
89,49,1
89,50,1
89,63,1
89,512,1
90,513,1
90,65,1
90,2,1
90,514,1
90,515,1
90,3,1
90,516,1
90,517,1
90,6,1
90,518,1
90,70,1
90,519,1
90,520,1
90,18,2
90,20,1
90,469,1
90,475,1
90,476,1
90,483,1
90,484,1
90,41,1
90,489,1
90,42,1
90,490,1
90,44,1
90,45,1
90,495,1
90,496,1
90,49,1
90,50,1
90,510,1
90,511,1
90,63,2
90,512,1
91,65,1
91,2,1
91,3,1
91,6,1
91,70,1
91,77,1
91,18,1
91,20,1
91,21,1
91,469,1
91,22,1
91,475,1
91,476,1
91,483,1
91,484,1
91,485,1
91,486,1
91,487,1
91,488,1
91,617,1
91,41,1
91,618,1
91,619,1
91,620,1
91,493,1
91,494,1
92,65,1
92,2,1
92,3,1
92,4,1
92,6,1
92,77,1
92,529,1
92,530,1
92,18,2
92,468,1
92,20,1
92,469,1
92,599,1
92,600,1
92,483,2
92,487,1
92,488,1
92,41,1
92,489,1
92,42,1
92,490,1
92,44,1
92,45,1
92,621,1
92,493,1
92,622,1
92,494,1
92,623,1
92,624,1
92,49,1
92,50,1
92,502,1
92,503,1
92,63,1
93,65,1
93,2,1
93,3,1
93,4,1
93,6,1
93,18,1
93,468,1
93,20,1
93,21,1
93,469,1
93,22,1
93,470,1
93,471,1
93,179,1
93,499,1
93,500,1
93,180,1
93,501,1
93,502,1
93,503,1
93,504,1
93,505,1
93,506,1
93,507,1
93,508,1
93,509,1
94,129,1
94,2,1
94,130,1
94,66,1
94,3,1
94,69,1
94,6,1
94,7,1
94,76,1
94,80,1
94,81,1
94,18,3
94,84,1
94,20,1
94,85,1
94,27,1
94,29,1
94,40,1
94,41,2
94,42,1
94,43,2
94,44,1
94,45,1
94,48,1
94,625,1
94,626,1
94,627,1
94,51,1
94,628,1
94,52,1
94,629,1
94,630,1
94,631,1
94,632,1
94,633,1
94,634,1
94,635,1
94,64,1
95,65,1
95,129,1
95,641,1
95,2,1
95,130,1
95,642,1
95,643,1
95,3,1
95,644,1
95,6,1
95,70,1
95,7,1
95,71,1
95,77,1
95,18,3
95,20,2
95,86,1
95,87,1
95,88,1
95,89,1
95,27,1
95,29,1
95,101,1
95,41,1
95,42,1
95,44,1
95,45,1
95,109,1
95,110,1
95,636,1
95,637,1
95,638,1
95,126,1
95,127,1
95,639,1
95,640,1
96,2,1
96,3,1
96,67,1
96,645,1
96,69,1
96,646,1
96,6,1
96,647,1
96,648,1
96,649,1
96,650,1
96,651,1
96,652,1
96,76,1
96,18,2
96,84,1
96,20,2
96,85,1
96,279,1
96,280,1
96,40,1
96,41,1
96,42,1
96,43,1
96,44,1
96,45,1
96,46,1
96,47,1
96,625,1
96,49,1
96,50,1
96,64,1
97,129,1
97,2,2
97,130,1
97,3,2
97,6,2
97,7,1
97,8,1
97,9,1
97,653,1
97,654,1
97,655,1
97,656,1
97,657,1
97,658,1
97,18,3
97,19,1
97,659,1
97,660,1
97,20,2
97,661,1
97,662,1
97,663,1
97,279,1
97,664,1
97,280,1
97,665,1
97,666,1
97,667,1
97,27,1
97,668,1
97,669,1
97,29,1
97,670,1
97,671,1
97,672,1
97,673,1
97,674,1
97,675,1
97,41,1
97,42,1
97,44,1
97,45,1
97,64,1
97,66,2
97,67,1
97,69,1
97,76,1
97,80,1
97,81,1
97,84,1
97,85,1
97,126,1
97,127,1
98,129,1
98,2,1
98,130,1
98,66,1
98,3,1
98,67,1
98,68,1
98,69,1
98,6,1
98,7,1
98,76,1
98,80,1
98,81,1
98,18,3
98,82,1
98,83,1
98,84,1
98,20,1
98,85,1
98,662,1
98,663,1
98,27,1
98,29,1
98,676,1
98,677,1
98,678,1
98,679,1
98,41,1
98,42,1
98,44,1
98,45,1
98,636,1
98,637,1
98,638,1
98,126,1
98,127,1
98,64,1
99,2,1
99,3,1
99,67,1
99,68,1
99,645,1
99,69,1
99,646,1
99,6,1
99,647,1
99,648,1
99,76,1
99,18,2
99,82,1
99,83,1
99,84,1
99,20,1
99,85,1
99,680,1
99,40,1
99,424,1
99,681,1
99,41,1
99,425,1
99,42,1
99,43,1
99,44,1
99,45,1
99,46,1
99,47,1
99,625,1
99,49,1
99,50,1
99,64,1
100,129,1
100,2,1
100,130,1
100,66,1
100,3,1
100,68,1
100,6,1
100,7,1
100,76,1
100,80,1
100,81,1
100,18,3
100,20,1
100,662,1
100,663,1
100,27,1
100,29,1
100,163,1
100,164,1
100,165,1
100,166,1
100,41,1
100,42,1
100,682,1
100,683,1
100,44,1
100,684,1
100,45,1
100,685,1
100,173,1
100,174,1
100,636,1
100,637,1
100,638,1
100,126,1
100,127,1
100,64,1
101,2,1
101,3,1
101,68,1
101,6,1
101,7,1
101,653,1
101,18,2
101,19,1
101,20,1
101,163,1
101,164,1
101,165,1
101,166,1
101,42,1
101,44,1
101,45,1
101,173,1
101,686,1
101,174,1
101,687,1
101,688,1
101,689,1
101,49,1
101,690,1
101,50,1
101,691,1
101,180,1
101,246,1
101,183,1
101,184,1
101,190,1
101,191,1
101,64,1
102,129,1
102,2,1
102,130,1
102,66,1
102,3,1
102,67,1
102,69,1
102,6,1
102,7,1
102,653,1
102,80,1
102,81,1
102,18,3
102,19,1
102,20,2
102,84,1
102,85,1
102,279,1
102,664,1
102,280,1
102,665,1
102,27,1
102,41,1
102,42,1
102,44,1
102,45,1
102,48,1
102,692,1
102,693,1
102,694,1
102,695,1
102,696,1
102,697,1
102,698,1
102,699,1
102,64,1
103,129,1
103,2,1
103,130,1
103,66,1
103,3,1
103,67,1
103,68,1
103,69,1
103,6,1
103,7,1
103,80,1
103,81,1
103,18,3
103,82,1
103,83,1
103,84,1
103,20,1
103,85,1
103,27,1
103,29,1
103,676,1
103,677,1
103,41,1
103,42,1
103,44,1
103,45,1
103,48,1
103,692,1
103,693,1
103,696,1
103,697,1
103,700,1
103,636,1
103,701,1
103,702,1
103,703,1
103,64,1
104,705,1
104,2,1
104,706,1
104,3,1
104,707,1
104,708,1
104,709,1
104,710,1
104,6,1
104,7,1
104,40,1
104,41,1
104,43,2
104,625,1
104,18,1
104,51,1
104,52,1
104,21,1
104,22,1
104,29,1
104,126,1
104,127,1
104,704,1
105,129,1
105,2,1
105,130,1
105,66,1
105,3,1
105,68,1
105,6,1
105,711,1
105,7,1
105,712,1
105,713,1
105,714,1
105,76,1
105,653,1
105,80,1
105,81,1
105,18,3
105,19,1
105,20,1
105,662,1
105,663,1
105,27,1
105,163,1
105,164,1
105,165,1
105,166,1
105,41,1
105,42,1
105,682,1
105,683,1
105,44,1
105,45,1
105,173,1
105,174,1
105,126,1
105,127,1
105,64,1
106,2,1
106,3,1
106,67,1
106,69,1
106,6,1
106,7,1
106,649,1
106,650,1
106,715,1
106,716,1
106,76,1
106,717,1
106,718,1
106,18,2
106,20,2
106,84,1
106,85,1
106,662,1
106,663,1
106,279,1
106,280,1
106,29,1
106,41,1
106,42,1
106,44,1
106,45,1
106,49,1
106,50,1
106,636,1
106,126,1
106,127,1
106,64,1
107,129,1
107,2,1
107,130,1
107,66,1
107,3,1
107,6,1
107,7,1
107,76,1
107,719,1
107,720,1
107,80,1
107,721,1
107,81,1
107,722,1
107,18,3
107,20,2
107,662,1
107,663,1
107,27,1
107,29,1
107,163,1
107,164,1
107,165,1
107,166,1
107,167,1
107,168,1
107,41,1
107,42,1
107,44,1
107,45,1
107,636,1
107,637,1
107,638,1
107,126,1
107,127,1
107,64,1
108,129,1
108,2,1
108,130,1
108,66,1
108,3,1
108,68,1
108,6,1
108,7,1
108,80,1
108,81,1
108,18,3
108,723,1
108,724,1
108,20,1
108,27,1
108,29,1
108,163,1
108,164,1
108,165,1
108,166,1
108,41,1
108,42,1
108,682,1
108,683,1
108,44,1
108,45,1
108,173,1
108,174,1
108,48,1
108,692,1
108,693,1
108,696,1
108,697,1
108,700,1
108,636,1
108,701,1
108,64,1
109,2,1
109,3,1
109,6,1
109,7,1
109,653,1
109,18,2
109,19,1
109,20,2
109,725,1
109,726,1
109,727,1
109,728,1
109,729,1
109,730,1
109,731,1
109,732,1
109,733,1
109,163,1
109,164,1
109,357,1
109,165,1
109,166,1
109,167,1
109,40,1
109,168,1
109,42,1
109,44,1
109,45,1
109,49,1
109,50,1
109,180,2
109,251,1
109,252,1
109,64,1
110,2,1
110,66,1
110,3,1
110,67,1
110,68,1
110,69,1
110,6,1
110,7,1
110,74,1
110,75,1
110,76,1
110,80,1
110,81,1
110,18,4
110,82,1
110,83,1
110,84,1
110,20,1
110,85,1
110,27,1
110,29,1
110,734,1
110,735,1
110,736,1
110,737,1
110,738,1
110,739,1
110,740,1
110,741,1
110,40,1
110,41,2
110,105,1
110,42,1
110,106,1
110,43,2
110,44,1
110,45,1
110,625,1
110,51,1
110,52,1
110,704,1
110,64,1
111,129,1
111,2,1
111,130,1
111,66,1
111,3,1
111,67,1
111,69,1
111,6,1
111,7,1
111,76,1
111,80,1
111,81,1
111,18,3
111,84,1
111,20,2
111,85,1
111,662,1
111,663,1
111,279,1
111,664,1
111,280,1
111,665,1
111,27,1
111,29,1
111,742,1
111,743,1
111,41,1
111,42,1
111,44,1
111,45,1
111,636,1
111,637,1
111,638,1
111,126,1
111,127,1
111,64,1
112,129,1
112,2,1
112,194,1
112,130,1
112,3,1
112,195,1
112,131,1
112,132,1
112,68,1
112,6,1
112,198,1
112,199,1
112,7,1
112,653,1
112,18,3
112,19,1
112,20,1
112,27,1
112,163,1
112,164,1
112,165,1
112,166,1
112,744,1
112,745,1
112,41,1
112,746,1
112,42,1
112,747,1
112,44,1
112,45,1
112,173,1
112,174,1
112,175,1
112,48,1
112,176,1
112,120,1
112,121,1
113,129,1
113,2,1
113,130,1
113,3,1
113,133,1
113,6,1
113,134,1
113,135,1
113,136,1
113,18,3
113,20,2
113,153,1
113,154,1
113,98,1
113,99,1
113,100,1
113,42,1
113,44,1
113,748,1
113,45,1
113,749,1
113,750,1
113,751,1
113,752,1
113,753,1
113,754,1
113,755,1
113,756,1
113,757,1
113,758,1
113,759,1
113,119,1
113,760,1
113,120,1
113,122,1
113,123,1
114,769,1
114,2,1
114,770,1
114,66,1
114,771,1
114,3,1
114,772,1
114,68,1
114,69,1
114,6,1
114,7,1
114,76,1
114,80,1
114,81,1
114,18,3
114,84,1
114,20,1
114,85,1
114,662,1
114,663,1
114,27,1
114,29,1
114,164,1
114,41,1
114,42,2
114,299,1
114,44,1
114,300,1
114,45,1
114,173,1
114,174,1
114,49,1
114,50,1
114,761,1
114,762,1
114,763,1
114,636,1
114,764,1
114,765,1
114,126,1
114,766,1
114,767,1
114,127,1
114,768,1
114,64,1
115,129,1
115,2,1
115,130,1
115,66,1
115,3,1
115,67,1
115,68,1
115,69,1
115,6,1
115,7,1
115,76,1
115,80,1
115,81,1
115,18,3
115,82,1
115,83,1
115,84,1
115,20,1
115,85,1
115,662,1
115,663,1
115,27,1
115,29,1
115,676,1
115,677,1
115,678,1
115,679,1
115,41,1
115,42,1
115,44,1
115,45,1
115,636,1
115,637,1
115,638,1
115,126,1
115,127,1
115,64,1
116,2,1
116,66,1
116,3,1
116,68,1
116,773,1
116,774,1
116,6,1
116,775,1
116,7,1
116,776,1
116,777,1
116,778,1
116,779,1
116,780,1
116,206,1
116,207,1
116,80,1
116,81,1
116,18,4
116,20,1
116,27,1
116,29,1
116,163,1
116,164,1
116,165,1
116,166,1
116,40,1
116,41,2
116,105,1
116,42,1
116,106,1
116,43,2
116,44,1
116,45,1
116,173,1
116,174,1
116,48,1
116,625,1
116,51,1
116,52,1
116,64,1
116,704,1
117,129,1
117,2,1
117,130,1
117,66,1
117,3,1
117,67,1
117,69,1
117,6,1
117,7,1
117,76,1
117,80,1
117,81,1
117,18,3
117,84,1
117,20,2
117,85,1
117,662,1
117,663,1
117,279,1
117,664,1
117,280,1
117,665,1
117,27,1
117,29,1
117,742,1
117,743,1
117,41,1
117,42,1
117,44,1
117,45,1
117,636,1
117,637,1
117,638,1
117,126,1
117,127,1
117,64,1
118,129,1
118,2,1
118,130,1
118,66,1
118,3,1
118,6,1
118,7,1
118,781,1
118,782,1
118,719,1
118,720,1
118,80,1
118,81,1
118,18,3
118,20,2
118,27,1
118,29,1
118,163,1
118,164,1
118,165,1
118,166,1
118,167,1
118,168,1
118,41,1
118,42,1
118,44,1
118,45,1
118,48,1
118,692,1
118,693,1
118,696,1
118,697,1
118,700,1
118,636,1
118,701,1
118,64,1
119,129,1
119,2,1
119,130,1
119,66,1
119,3,1
119,67,1
119,68,1
119,69,1
119,6,1
119,711,1
119,7,1
119,712,1
119,76,1
119,653,1
119,783,1
119,784,1
119,80,1
119,81,1
119,18,3
119,82,1
119,19,1
119,83,1
119,84,1
119,20,1
119,85,1
119,662,1
119,663,1
119,27,1
119,676,1
119,677,1
119,41,1
119,42,1
119,44,1
119,45,1
119,126,1
119,127,1
119,64,1
120,129,1
120,2,1
120,130,1
120,66,1
120,3,1
120,67,1
120,69,1
120,6,1
120,711,1
120,7,1
120,712,1
120,76,1
120,653,1
120,80,1
120,785,1
120,81,1
120,786,1
120,18,3
120,19,1
120,84,1
120,20,2
120,85,1
120,662,1
120,663,1
120,279,1
120,664,1
120,280,1
120,665,1
120,27,1
120,41,1
120,42,1
120,44,1
120,45,1
120,126,1
120,127,1
120,64,1
121,2,1
121,66,1
121,3,1
121,67,1
121,68,1
121,69,1
121,6,1
121,7,1
121,76,1
121,80,1
121,81,1
121,18,4
121,82,1
121,787,1
121,83,1
121,788,1
121,84,1
121,20,1
121,789,1
121,85,1
121,790,1
121,27,1
121,29,1
121,738,1
121,739,1
121,40,1
121,41,2
121,105,1
121,42,1
121,106,1
121,43,2
121,44,1
121,45,1
121,48,1
121,625,1
121,626,1
121,627,1
121,51,1
121,52,1
121,630,1
121,631,1
121,64,1
122,129,1
122,2,1
122,130,1
122,66,1
122,3,1
122,67,1
122,68,1
122,69,1
122,6,1
122,7,1
122,653,1
122,80,1
122,81,1
122,18,3
122,82,1
122,19,1
122,83,1
122,84,1
122,20,1
122,85,1
122,791,1
122,792,1
122,27,1
122,676,1
122,677,1
122,41,1
122,42,1
122,44,1
122,45,1
122,48,1
122,692,1
122,693,1
122,694,1
122,695,1
122,696,1
122,697,1
122,64,1
123,129,1
123,2,1
123,130,1
123,3,1
123,131,1
123,132,1
123,133,1
123,6,1
123,134,1
123,7,1
123,135,1
123,136,1
123,139,1
123,140,1
123,141,1
123,142,1
123,18,3
123,20,2
123,793,1
123,794,1
123,795,1
123,27,1
123,796,1
123,797,1
123,41,1
123,42,1
123,44,1
123,45,1
123,120,1
123,121,2
123,122,1
123,123,1
123,126,1
123,127,1
123,128,1
124,129,1
124,2,1
124,130,1
124,66,1
124,3,1
124,67,1
124,68,1
124,69,1
124,6,1
124,7,1
124,76,1
124,80,1
124,81,1
124,18,3
124,82,1
124,83,1
124,84,1
124,20,1
124,85,1
124,662,1
124,663,1
124,27,1
124,29,1
124,676,1
124,677,1
124,678,1
124,679,1
124,41,1
124,42,1
124,44,1
124,45,1
124,636,1
124,637,1
124,638,1
124,126,1
124,127,1
124,64,1
125,2,1
125,3,1
125,131,1
125,68,1
125,132,1
125,133,1
125,6,1
125,134,1
125,7,1
125,145,1
125,18,4
125,146,1
125,787,1
125,788,1
125,20,1
